,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
158,Louisiana-Monroe,26,7,19,.269,-10.36,-5.67,,5,13,,5,8,,2,10,,1670,1792,,1045,626,1432,.437,191,523,.365,349,487,.717,274,972,328,169,76,375,395
159,Louisiana State,24,16,8,.667,15.50,8.25,,11,6,,11,2,,4,6,,1984,1810,,965,638,1524,.419,206,685,.301,328,460,.713,301,894,328,147,77,327,446
160,Louisiana Tech,26,20,6,.769,6.95,-1.69,,12,4,,15,1,,5,5,,1936,1687,,1040,616,1540,.400,172,590,.292,283,399,.709,232,916,298,159,81,352,479
161,Louisville,19,13,6,.684,11.95,9.69,,8,5,,9,2,,4,4,,1303,1260,,765,456,1083,.421,135,448,.301,213,320,.666,179,626,229,111,69,211,331
162,Loyola (IL),28,24,4,.857,14.82,0.13,,16,2,,13,0,,8,3,,2002,1555,,1130,587,1444,.407,158,485,.326,223,318,.701,183,775,261,143,75,389,456
163,Loyola Marymount,22,13,9,.591,4.57,3.07,,7,5,,8,3,,4,5,,1529,1496,,885,526,1181,.445,149,432,.345,295,411,.718,143,599,287,150,73,259,433
164,Loyola (MD),15,5,10,.333,0.48,-1.45,,4,10,,3,4,,2,6,,1087,1058,,630,366,864,.424,109,319,.342,217,298,.728,143,517,189,123,50,221,304
165,Maine,9,2,7,.222,-14.75,-3.31,,2,6,,1,1,,1,6,,478,581,,360,208,487,.427,59,190,.311,106,151,.702,92,319,107,74,19,122,140
166,Manhattan,19,7,12,.368,-11.33,-7.33,,6,12,,4,6,,3,6,,1210,1286,,780,426,994,.429,109,329,.331,325,461,.705,185,696,239,114,78,296,387
167,Marist,20,12,8,.600,-7.77,-7.82,,10,8,,6,3,,6,5,,1270,1269,,810,438,1118,.392,151,484,.312,242,350,.691,184,686,239,135,54,244,347
168,Marquette,26,13,13,.500,10.05,9.39,,8,11,,7,7,,6,6,,1834,1817,,1045,642,1548,.415,198,577,.343,335,461,.727,269,867,353,187,84,281,471
169,Marshall,21,15,6,.714,6.75,-1.16,,9,5,,9,3,,6,3,,1690,1524,,845,562,1298,.433,165,460,.359,235,357,.658,228,786,249,150,57,307,331
170,Maryland-Baltimore County,20,14,6,.700,-0.24,-4.89,,10,4,,5,4,,9,2,,1391,1298,,800,463,1167,.397,158,480,.329,214,299,.716,178,680,212,107,56,245,373
171,Maryland-Eastern Shore,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
172,Maryland,27,15,12,.556,15.47,12.74,,9,11,,11,6,,4,6,,1861,1748,,1080,620,1533,.404,219,648,.338,289,401,.721,229,903,318,153,71,296,464
173,Massachusetts-Lowell,22,11,11,.500,-4.72,-2.81,,7,8,,3,4,,6,5,,1525,1567,,880,536,1249,.429,147,456,.322,348,490,.710,208,722,227,132,57,251,432
174,Massachusetts,15,8,7,.533,6.01,2.28,,6,4,,4,3,,3,3,,1151,1095,,615,403,880,.458,90,266,.338,199,294,.677,131,555,230,105,53,221,280
175,McNeese State,23,10,13,.435,-18.02,-10.90,,4,11,,7,5,,3,8,,1859,1651,,920,609,1355,.449,178,482,.369,255,386,.661,205,743,326,167,80,357,398
176,Memphis,22,15,7,.682,12.63,2.85,,11,4,,10,1,,4,3,,1586,1371,,880,473,1231,.384,127,473,.268,298,438,.680,200,726,241,136,63,359,383
177,Mercer,29,18,11,.621,1.87,-1.02,,8,9,,9,4,,6,6,,2225,2082,,1180,772,1764,.438,216,679,.318,322,457,.705,261,972,350,182,74,350,437
178,Merrimack,18,9,9,.500,-7.02,-6.63,,9,9,,6,3,,3,6,,1193,1200,,725,425,1007,.422,116,337,.344,234,332,.705,200,671,246,121,41,269,300
179,Miami (FL),24,8,16,.333,3.35,8.64,,4,15,,7,8,,1,8,,1582,1709,,965,642,1441,.446,219,592,.370,206,286,.720,220,843,362,172,98,292,369
180,Miami (OH),22,12,10,.545,-1.44,-2.01,,9,8,,7,4,,5,6,,1600,1573,,885,575,1283,.448,184,530,.347,239,336,.711,215,770,300,121,82,267,364
181,Michigan State,26,15,11,.577,11.59,12.74,,9,11,,12,3,,3,8,,1807,1837,,1040,641,1503,.426,161,510,.316,394,551,.715,244,891,348,171,81,276,464
182,Michigan,22,19,3,.864,23.65,12.33,,14,3,,13,1,,6,2,,1684,1435,,885,522,1340,.390,139,427,.326,252,333,.757,208,688,214,114,55,226,357
183,Middle Tennessee,22,5,17,.227,-10.34,-0.82,,3,13,,5,6,,0,9,,1370,1551,,880,580,1238,.468,130,421,.309,261,367,.711,178,795,282,166,73,311,312
184,Milwaukee,22,10,12,.455,-6.67,-5.94,,7,10,,4,5,,6,6,,1662,1678,,900,582,1288,.452,192,507,.379,322,451,.714,208,830,323,114,62,297,426
185,Minnesota,27,13,14,.481,12.06,12.83,,6,14,,13,4,,0,10,,1977,1998,,1095,714,1608,.444,183,516,.355,387,551,.702,317,1081,404,140,72,365,532
186,Mississippi State,27,14,13,.519,9.96,6.21,,8,10,,9,6,,5,4,,1875,1774,,1100,635,1590,.399,205,646,.317,299,390,.767,273,866,366,182,98,332,436
187,Mississippi Valley State,23,2,21,.087,-38.51,-7.82,,2,13,,1,5,,1,16,,1300,2006,,920,735,1521,.483,195,554,.352,341,498,.685,307,1041,421,216,62,253,354
188,Mississippi,25,15,10,.600,11.97,6.37,,10,8,,10,4,,5,6,,1717,1577,,1005,551,1304,.423,178,493,.361,297,433,.686,221,791,327,167,81,399,429
189,Missouri-Kansas City,24,11,13,.458,-5.28,-3.03,,7,7,,8,3,,2,8,,1683,1502,,960,484,1118,.433,136,418,.325,398,577,.690,175,721,259,127,74,378,392
190,Missouri State,24,17,7,.708,5.50,0.32,,12,6,,9,4,,7,2,,1762,1594,,960,581,1418,.410,164,503,.326,268,390,.687,198,768,250,135,60,246,400
191,Missouri,23,15,8,.652,13.21,11.21,,8,8,,8,4,,6,4,,1704,1658,,930,580,1348,.430,145,451,.322,353,495,.713,247,814,254,145,93,293,440
192,Monmouth,19,12,7,.632,-3.66,-6.50,,12,6,,7,2,,5,5,,1461,1407,,775,477,1147,.416,151,468,.323,302,437,.691,210,748,268,128,82,302,402
193,Montana State,20,11,9,.550,-7.54,-6.32,,8,6,,5,3,,6,6,,1497,1450,,810,486,1112,.437,154,437,.352,324,419,.773,165,653,220,123,53,275,413
194,Montana,25,13,12,.520,-3.84,-2.34,,7,9,,8,4,,5,8,,1782,1659,,1015,586,1392,.421,142,465,.305,345,518,.666,234,819,287,146,72,309,461
195,Morehead State,30,23,7,.767,-0.26,-4.37,,17,3,,12,1,,8,5,,2065,1902,,1210,704,1743,.404,222,723,.307,272,403,.675,263,928,350,232,94,368,539
196,Morgan State,19,12,7,.632,-6.38,-11.00,,7,5,,5,5,,7,2,,1533,1399,,760,459,1090,.421,144,455,.316,337,466,.723,212,686,217,138,68,336,365
197,Mount St. Mary's,21,11,10,.524,-3.83,-5.07,,9,7,,6,3,,5,6,,1329,1303,,850,479,1178,.407,115,383,.300,230,295,.780,183,668,201,144,58,226,368
198,Murray State,26,13,13,.500,-2.30,-7.63,,10,10,,9,4,,4,8,,1986,1739,,1045,620,1478,.419,193,604,.320,306,445,.688,227,832,292,136,102,348,369
199,Navy,18,15,3,.833,4.00,-0.50,,12,1,,8,2,,6,1,,1287,1206,,730,436,950,.459,124,369,.336,210,309,.680,142,569,234,110,64,275,355
200,Omaha,25,5,20,.200,-13.13,-2.49,,3,11,,1,5,,3,12,,1683,1949,,1000,698,1500,.465,209,544,.384,344,467,.737,232,942,346,159,70,303,436
201,Nebraska,26,7,19,.269,7.23,13.43,,3,16,,6,9,,1,10,,1823,1932,,1045,690,1627,.424,233,744,.313,319,447,.714,277,1030,373,174,96,343,448
202,Nevada-Las Vegas,25,11,14,.440,-1.68,1.32,,8,10,,8,4,,3,7,,1742,1696,,1000,568,1357,.419,224,601,.373,336,461,.729,211,813,337,121,71,301,375
203,Nevada,24,15,9,.625,4.67,1.11,,8,7,,10,2,,2,7,,1757,1653,,960,542,1344,.403,196,599,.327,373,520,.717,218,831,330,154,60,303,457
204,New Hampshire,19,10,9,.526,-7.15,-5.65,,9,6,,5,6,,5,3,,1278,1266,,765,434,1011,.429,122,355,.344,276,386,.715,139,665,182,101,68,237,358
205,New Mexico State,17,10,7,.588,-2.77,-6.49,,7,6,,4,2,,5,5,,1211,1086,,680,388,887,.437,109,325,.335,201,282,.713,120,506,204,82,36,223,309
206,New Mexico,21,6,15,.286,-12.45,-1.66,,1,8,,0,0,,3,8,,1359,1493,,850,530,1209,.438,173,510,.339,260,380,.684,208,735,304,168,62,274,375
207,New Orleans,23,9,14,.391,-10.88,-8.97,,8,7,,6,3,,2,10,,1740,1765,,930,636,1394,.456,148,459,.322,345,506,.682,269,820,309,188,92,360,407
208,Niagara,18,8,10,.444,-6.74,-6.18,,7,9,,5,3,,3,7,,1162,1172,,720,410,962,.426,135,403,.335,217,301,.721,163,645,257,87,59,236,328
209,Nicholls State,23,17,6,.739,-4.61,-9.43,,14,2,,8,1,,7,5,,1827,1676,,930,590,1375,.429,169,498,.339,327,473,.691,237,858,286,124,62,370,393
210,NJIT,19,7,12,.368,-8.89,-4.84,,6,10,,3,5,,4,6,,1256,1333,,770,494,1065,.464,127,383,.332,218,313,.696,175,707,241,88,65,274,363
211,Norfolk State,21,14,7,.667,-6.57,-9.67,,8,4,,7,4,,6,3,,1572,1470,,845,482,1179,.409,175,541,.323,331,477,.694,211,753,268,117,72,328,412
212,North Alabama,24,13,11,.542,-9.67,-5.92,,7,8,,8,4,,3,6,,1756,1666,,970,577,1378,.419,199,583,.341,313,454,.689,206,840,253,140,70,341,417
213,North Carolina-Asheville,20,10,10,.500,-6.28,-6.88,,9,5,,6,4,,4,6,,1468,1456,,815,533,1192,.447,120,370,.324,270,385,.701,240,747,239,131,81,280,329
214,North Carolina A&T,21,11,10,.524,-13.51,-7.30,,7,1,,5,4,,5,6,,1517,1523,,845,550,1264,.435,170,488,.348,253,377,.671,256,849,330,123,84,392,402
215,North Carolina Central,13,5,8,.385,-13.49,-8.07,,3,5,,4,2,,0,6,,884,916,,525,320,713,.449,80,246,.325,196,272,.721,135,478,184,85,41,204,234
216,North Carolina-Greensboro,29,21,8,.724,3.94,-2.24,,13,5,,7,3,,10,3,,2135,1956,,1165,664,1605,.414,215,675,.319,413,584,.707,262,1053,329,143,78,431,462
217,North Carolina State,22,13,9,.591,11.12,7.08,,9,8,,7,4,,5,5,,1616,1527,,885,557,1243,.448,146,422,.346,267,372,.718,238,753,279,136,79,341,380
218,North Carolina-Wilmington,17,7,10,.412,-6.13,-5.76,,1,6,,3,4,,3,4,,1297,1253,,685,463,987,.469,93,292,.318,234,310,.755,168,605,190,90,53,239,319
219,North Carolina,25,16,9,.640,15.04,9.88,,10,6,,10,1,,3,7,,1871,1742,,1000,633,1499,.422,200,582,.344,276,398,.693,241,804,325,221,112,344,461
220,North Dakota State,26,15,11,.577,-0.93,-3.20,,11,5,,6,2,,5,7,,1811,1752,,1045,648,1479,.438,182,537,.339,274,388,.706,175,782,310,132,67,240,432
221,North Dakota,26,9,17,.346,-10.80,-3.80,,8,8,,5,3,,3,11,,1787,1969,,1055,715,1519,.471,186,484,.384,353,462,.764,227,928,334,167,88,308,477
222,North Florida,23,8,15,.348,-11.03,-4.18,,6,6,,5,3,,3,10,,1601,1725,,920,629,1405,.448,139,418,.333,328,445,.737,288,849,350,183,68,251,357
223,North Texas,22,13,9,.591,7.36,-0.02,,9,5,,8,3,,5,6,,1563,1376,,880,490,1174,.417,135,401,.337,261,368,.709,190,668,198,149,58,316,343
224,Northeastern,19,10,9,.526,-0.29,0.81,,8,2,,5,1,,4,7,,1277,1298,,765,479,1109,.432,113,349,.324,227,325,.698,177,675,220,129,41,225,294
225,Northern Arizona,20,5,15,.250,-15.21,-2.46,,4,10,,1,7,,4,7,,1253,1508,,805,542,1055,.514,176,454,.388,248,343,.723,154,678,307,103,65,236,349
226,Northern Colorado,20,10,10,.500,-8.04,-5.34,,6,8,,6,5,,4,5,,1378,1345,,805,500,1138,.439,75,269,.279,270,361,.748,139,641,183,125,53,220,335
227,Northern Illinois,19,3,16,.158,-16.73,-1.63,,2,12,,2,7,,1,9,,1184,1471,,765,511,1096,.466,177,454,.390,272,370,.735,201,704,300,115,58,217,300
228,Northern Iowa,25,10,15,.400,-1.45,2.73,,7,11,,6,5,,3,7,,1738,1779,,1010,651,1437,.453,200,609,.328,277,376,.737,178,837,342,183,71,303,390
229,Northern Kentucky,25,14,11,.560,-5.64,-5.76,,11,7,,9,4,,5,6,,1784,1781,,1015,641,1421,.451,188,530,.355,311,462,.673,275,843,345,153,54,317,413
230,Northwestern State,27,10,17,.370,-13.39,-4.54,,9,7,,6,4,,4,12,,1948,2145,,1090,790,1675,.472,191,588,.325,374,554,.675,322,1076,436,197,84,364,443
231,Northwestern,23,9,14,.391,11.31,13.22,,6,13,,7,6,,2,8,,1640,1630,,930,568,1319,.431,188,563,.334,306,422,.725,203,819,347,136,73,291,377
232,Notre Dame,24,10,14,.417,10.45,10.62,,7,11,,6,5,,4,8,,1751,1755,,960,671,1520,.441,198,547,.362,215,296,.726,248,860,327,146,86,205,366
233,Oakland,29,12,17,.414,-7.88,-1.50,,10,10,,5,4,,6,11,,2171,2356,,1200,883,1867,.473,306,813,.376,284,403,.705,350,1128,610,181,103,403,526
234,Ohio State,26,18,8,.692,19.96,13.04,,12,8,,10,4,,7,4,,1998,1818,,1040,638,1491,.428,195,567,.344,347,493,.704,247,854,351,120,60,274,495
235,Ohio,20,13,7,.650,3.93,-1.91,,9,5,,8,3,,4,4,,1604,1473,,800,525,1167,.450,162,460,.352,261,345,.757,179,672,291,117,48,288,356
236,Oklahoma State,25,18,7,.720,13.62,9.22,,11,7,,10,3,,8,4,,1917,1807,,1025,641,1564,.410,189,587,.322,336,480,.700,291,882,318,206,106,359,453
237,Oklahoma,23,14,9,.609,14.34,8.30,,9,8,,10,3,,4,6,,1728,1589,,935,581,1384,.420,188,526,.357,239,328,.729,232,845,272,121,74,306,384
238,Old Dominion,22,15,7,.682,-0.83,-0.88,,11,5,,9,1,,6,6,,1516,1495,,885,526,1250,.421,187,539,.347,256,369,.694,193,745,292,141,73,292,364
239,Oral Roberts,25,15,10,.600,-0.68,-2.45,,10,5,,8,3,,5,7,,2051,1898,,1000,682,1573,.434,178,515,.346,356,512,.695,300,971,296,142,74,336,419
240,Oregon State,26,14,12,.538,6.25,7.09,,10,10,,10,6,,4,6,,1821,1770,,1045,611,1391,.439,164,525,.312,384,525,.731,238,871,333,131,72,332,468
241,Oregon,24,19,5,.792,14.01,6.76,,14,4,,11,2,,7,2,,1779,1605,,960,579,1337,.433,171,522,.328,276,361,.765,215,766,312,115,66,331,382
242,Pacific,18,9,9,.500,1.66,4.25,,6,7,,6,2,,3,6,,1256,1272,,735,444,1017,.437,145,424,.342,239,328,.729,134,582,223,83,52,230,308
243,Penn State,23,10,13,.435,14.94,15.54,,7,12,,7,5,,3,8,,1670,1684,,930,600,1284,.467,164,481,.341,320,443,.722,188,799,331,127,98,325,393
244,Pennsylvania,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
245,Pepperdine,24,12,12,.500,3.78,5.23,,7,6,,7,5,,3,5,,1830,1790,,980,639,1452,.440,149,548,.272,363,497,.730,241,865,333,164,46,322,471
246,Pittsburgh,21,10,11,.476,9.42,8.04,,6,10,,7,6,,3,5,,1493,1464,,840,517,1189,.435,158,486,.325,272,387,.703,188,693,331,123,91,257,376
247,Portland State,21,9,12,.429,-6.56,-5.44,,6,8,,7,6,,2,6,,1446,1386,,845,471,1094,.431,127,367,.346,317,451,.703,159,731,256,121,61,341,393
248,Portland,21,6,15,.286,-13.93,3.74,,0,11,,5,8,,1,6,,1459,1748,,845,661,1315,.503,204,544,.375,222,297,.747,213,814,405,137,91,299,402
249,Prairie View,18,14,4,.778,-7.41,-14.52,,13,0,,8,0,,5,3,,1270,1142,,720,388,920,.422,103,313,.329,263,436,.603,193,632,198,128,58,341,268
250,Presbyterian,22,7,15,.318,-13.28,-8.32,,5,12,,5,6,,2,9,,1411,1476,,885,506,1106,.458,138,399,.346,326,465,.701,184,703,254,156,81,331,411
251,Princeton,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
252,Providence,25,13,12,.520,10.65,10.21,,9,10,,8,3,,4,7,,1754,1743,,1020,643,1479,.435,150,502,.299,307,436,.704,266,901,319,157,84,284,435
253,Purdue,26,18,8,.692,17.83,12.49,,13,6,,11,1,,5,6,,1842,1703,,1040,599,1454,.412,208,664,.313,295,443,.666,216,807,361,145,91,297,475
254,Quinnipiac,21,9,12,.429,-7.36,-6.93,,7,10,,8,5,,1,5,,1437,1446,,855,503,1302,.386,138,462,.299,302,426,.709,228,823,259,151,86,262,383
255,Radford,27,15,12,.556,-5.53,-5.93,,12,6,,9,5,,6,6,,1826,1745,,1100,628,1501,.418,222,603,.368,267,366,.730,224,789,311,169,72,330,513
256,Rhode Island,25,10,15,.400,6.22,5.86,,7,10,,6,3,,2,9,,1786,1777,,1020,622,1495,.416,186,563,.330,347,501,.693,247,877,341,175,95,314,475
257,Rice,25,13,12,.520,-4.30,-1.76,,6,10,,9,3,,3,9,,1875,1869,,1000,710,1575,.451,200,552,.362,249,355,.701,232,879,374,192,85,317,408
258,Richmond,21,13,8,.619,9.67,5.67,,6,5,,6,4,,5,3,,1574,1453,,840,546,1180,.463,136,425,.320,225,331,.680,189,735,252,110,56,322,320
259,Rider,22,6,16,.273,-11.03,-4.94,,5,13,,1,8,,4,8,,1493,1627,,885,573,1255,.457,177,507,.349,304,455,.668,200,761,305,141,72,258,378
260,Robert Morris,19,4,15,.211,-11.96,-4.30,,3,12,,3,6,,1,9,,1374,1494,,790,527,1125,.468,162,421,.385,278,385,.722,220,715,276,122,50,261,290
261,Rutgers,24,14,10,.583,15.52,13.19,,10,10,,10,4,,4,6,,1690,1634,,965,574,1377,.417,164,499,.329,322,450,.716,247,871,322,161,80,315,388
262,Sacramento State,19,8,11,.421,-8.27,-4.33,,5,9,,5,3,,3,8,,1360,1352,,775,493,1030,.479,124,363,.342,242,327,.740,147,620,254,88,37,245,330
263,Sacred Heart,18,9,9,.500,-10.22,-5.49,,9,7,,4,3,,5,6,,1265,1350,,735,506,1119,.452,122,371,.329,216,309,.699,210,676,233,106,74,191,325
264,Saint Francis (PA),22,6,16,.273,-8.40,-3.90,,5,13,,4,6,,2,10,,1515,1614,,890,591,1301,.454,157,501,.313,275,383,.718,221,784,294,152,80,288,394
265,Saint Joseph's,20,5,15,.250,-3.42,7.03,,3,9,,3,3,,1,9,,1443,1652,,825,602,1278,.471,165,470,.351,283,401,.706,226,830,331,145,69,259,322
266,Saint Louis,20,14,6,.700,13.10,2.75,,6,4,,12,1,,1,4,,1507,1300,,800,442,1064,.415,137,412,.333,279,386,.723,148,589,227,130,83,268,331
267,Saint Mary's (CA),23,14,9,.609,7.66,5.88,,4,6,,9,3,,2,3,,1475,1434,,920,533,1243,.429,119,342,.348,249,345,.722,167,732,197,120,76,286,365
268,Saint Peter's,23,13,10,.565,-4.23,-5.66,,10,8,,8,3,,4,7,,1458,1425,,920,470,1227,.383,155,463,.335,330,494,.668,237,832,264,156,99,363,411
269,Sam Houston State,27,19,8,.704,-2.77,-4.47,,13,3,,12,1,,7,6,,2160,1899,,1080,653,1559,.419,168,590,.285,425,604,.704,310,1019,366,174,80,483,488
270,Samford,19,6,13,.316,-8.40,-1.11,,2,9,,4,5,,2,7,,1460,1510,,775,501,1145,.438,196,563,.348,312,439,.711,178,686,300,152,55,271,320
271,San Diego State,24,20,4,.833,15.11,1.98,,14,3,,13,2,,6,2,,1786,1442,,965,489,1265,.387,190,584,.325,274,382,.717,193,762,302,117,65,368,446
272,San Diego,14,3,11,.214,-6.49,4.37,,2,7,,0,5,,3,5,,927,1079,,565,388,822,.472,100,260,.385,203,278,.730,123,547,190,98,44,186,229
273,San Francisco,25,11,14,.440,5.03,2.87,,4,9,,3,5,,4,6,,1786,1732,,1000,605,1339,.452,122,374,.326,400,535,.748,197,879,279,139,78,345,372
274,San Jose State,20,5,15,.250,-16.61,1.28,,2,12,,4,6,,0,8,,1301,1599,,800,592,1332,.444,162,526,.308,253,356,.711,270,904,307,127,72,210,335
275,Santa Clara,20,12,8,.600,-1.11,1.10,,4,5,,6,3,,4,3,,1393,1412,,800,503,1212,.415,142,439,.323,264,362,.729,180,723,262,121,55,246,430
276,Seattle,21,11,10,.524,-6.37,-5.43,,4,5,,6,3,,3,6,,1547,1431,,845,482,1158,.416,137,418,.328,330,445,.742,210,784,260,107,55,333,406
277,Seton Hall,25,13,12,.520,12.20,10.48,,10,9,,7,4,,6,7,,1789,1746,,1010,635,1455,.436,186,504,.369,290,385,.753,260,862,314,164,86,334,444
278,Siena,16,12,4,.750,-2.98,-8.04,,12,4,,6,2,,6,2,,1097,1016,,640,386,924,.418,93,284,.327,151,218,.693,148,516,156,98,45,188,293
279,South Alabama,28,17,11,.607,-5.45,-5.28,,10,7,,10,5,,6,5,,2075,1985,,1135,700,1706,.410,292,880,.332,293,394,.744,342,1062,413,168,111,388,451
280,South Carolina State,18,1,17,.056,-23.87,-6.54,,1,7,,1,6,,0,11,,1102,1414,,720,504,1030,.489,134,376,.356,272,371,.733,195,699,279,135,60,295,298
281,South Carolina Upstate,23,5,18,.217,-13.01,-4.51,,5,11,,3,8,,2,10,,1515,1712,,920,609,1289,.472,169,483,.350,325,465,.699,225,824,321,162,65,301,371
282,South Carolina,20,6,14,.300,4.55,10.65,,4,12,,3,6,,2,7,,1464,1586,,800,538,1164,.462,162,439,.369,348,458,.760,208,755,296,157,86,337,355
283,South Dakota State,23,16,7,.696,2.76,-2.56,,9,3,,8,1,,4,2,,1850,1690,,920,606,1390,.436,195,557,.350,283,357,.793,161,714,296,146,69,252,438
284,South Dakota,25,14,11,.560,-1.64,-3.89,,11,4,,7,2,,5,4,,1899,1805,,1000,616,1465,.420,202,580,.348,371,504,.736,218,854,263,117,58,277,467
285,South Florida,20,8,12,.400,-0.33,6.67,,4,10,,4,6,,3,4,,1309,1432,,805,506,1116,.453,162,471,.344,258,366,.705,173,669,299,132,75,251,366
286,Southeast Missouri State,27,11,16,.407,-9.66,-6.99,,9,11,,7,6,,3,9,,1864,1936,,1110,672,1478,.455,191,528,.362,401,575,.697,214,890,368,185,90,377,512
287,Southeastern Louisiana,24,7,17,.292,-16.89,-7.31,,5,11,,3,4,,4,13,,1641,1871,,975,649,1354,.479,191,531,.360,382,508,.752,230,866,379,159,80,377,525
288,Southern California,27,21,6,.778,17.67,7.45,,15,5,,13,2,,7,3,,2007,1731,,1090,630,1610,.391,191,568,.336,280,390,.718,272,860,342,152,77,324,510
289,SIU Edwardsville,26,9,17,.346,-14.37,-5.45,,7,12,,2,8,,6,7,,1709,1897,,1040,680,1504,.452,195,578,.337,342,501,.683,281,909,401,207,60,357,450
290,Southern Illinois,26,12,14,.462,-3.23,1.05,,5,13,,8,5,,3,8,,1704,1770,,1050,662,1447,.457,200,588,.340,246,342,.719,208,889,377,166,83,328,399
291,Southern Methodist,15,11,4,.733,12.05,4.38,,7,4,,6,2,,5,2,,1114,999,,600,342,865,.395,112,334,.335,203,294,.690,164,523,197,105,60,210,271
292,Southern Mississippi,24,8,16,.333,-6.54,-1.95,,4,13,,6,7,,2,9,,1553,1607,,965,566,1344,.421,200,600,.333,275,393,.700,201,817,296,165,53,318,369
293,Southern Utah,22,19,3,.864,0.22,-6.55,,12,2,,14,0,,5,3,,1853,1506,,880,550,1297,.424,165,504,.327,241,364,.662,168,677,287,113,57,300,441
294,Southern,18,8,10,.444,-12.96,-12.80,,8,6,,5,2,,3,7,,1260,1263,,730,431,1034,.417,108,328,.329,293,422,.694,164,615,204,135,74,269,332
295,St. Bonaventure,19,15,4,.789,14.94,4.73,,11,4,,8,1,,4,3,,1336,1142,,760,407,1050,.388,140,459,.305,188,292,.644,201,627,238,97,58,245,292
296,St. Francis (NY),19,9,10,.474,-8.22,-6.38,,9,9,,4,6,,5,4,,1476,1511,,765,520,1125,.462,146,383,.381,325,440,.739,205,704,271,116,79,280,338
297,St. John's (NY),26,16,10,.615,10.73,8.11,,10,9,,11,3,,4,6,,2063,1995,,1050,731,1574,.464,201,587,.342,332,489,.679,275,974,385,182,99,428,431
298,Stanford,26,14,12,.538,9.09,8.24,,10,10,,5,4,,6,6,,1825,1803,,1060,641,1557,.412,206,623,.331,315,421,.748,274,874,329,184,94,376,477
299,Stephen F. Austin,21,16,5,.762,-1.63,-8.47,,13,3,,10,1,,6,4,,1686,1484,,850,500,1134,.441,136,405,.336,348,466,.747,186,603,272,160,67,381,428
300,Stetson,25,11,14,.440,-7.28,-4.46,,7,9,,7,5,,3,8,,1800,1767,,1005,641,1412,.454,188,534,.352,297,418,.711,217,842,365,145,79,325,378
301,Stony Brook,23,9,14,.391,-5.20,-3.79,,7,9,,5,5,,4,8,,1522,1509,,930,533,1308,.407,173,521,.332,270,386,.699,227,816,290,150,67,305,413
302,Syracuse,23,15,8,.652,13.20,8.42,,9,7,,13,1,,2,7,,1738,1628,,925,588,1414,.416,195,619,.315,257,348,.739,289,882,407,132,76,340,367
303,Tarleton State,20,10,10,.500,-8.07,-3.80,,5,7,,6,3,,4,7,,1467,1246,,800,398,985,.404,157,455,.345,293,409,.716,187,672,282,69,75,389,374
304,Temple,15,5,10,.333,3.33,6.40,,4,10,,3,5,,2,5,,982,1028,,600,359,877,.409,118,341,.346,192,272,.706,156,547,200,85,49,168,273
305,Tennessee-Martin,24,8,16,.333,-18.85,-5.33,,6,14,,6,7,,2,9,,1571,1847,,970,650,1341,.485,207,562,.368,340,486,.700,257,886,413,164,79,348,402
306,Tennessee State,23,4,19,.174,-13.48,-6.62,,3,17,,4,8,,0,11,,1573,1702,,930,575,1292,.445,161,474,.340,391,559,.699,250,878,299,140,96,374,400
307,Tennessee Tech,27,5,22,.185,-13.45,-3.15,,5,15,,5,6,,0,16,,1797,2075,,1085,776,1615,.480,219,620,.353,304,431,.705,255,930,490,197,78,345,391
308,Tennessee,24,17,7,.708,18.13,8.38,,10,7,,13,3,,4,4,,1739,1505,,960,527,1311,.402,157,495,.317,294,409,.719,234,801,242,155,58,376,474
309,Texas A&M-Corpus Christi,24,5,19,.208,-16.69,-6.02,,2,13,,4,8,,1,10,,1554,1716,,960,616,1402,.439,158,487,.324,326,441,.739,239,871,360,205,68,338,426
310,Texas A&M,17,8,9,.471,3.02,5.20,,2,8,,6,4,,2,4,,1089,1126,,680,409,904,.452,143,421,.340,165,260,.635,162,544,277,115,62,258,291
311,Texas-Arlington,26,13,13,.500,-6.90,-4.25,,9,8,,9,4,,3,8,,1916,1827,,1045,659,1556,.424,197,552,.357,312,445,.701,287,1017,385,159,80,383,408
312,Texas Christian,25,12,13,.480,3.93,7.65,,5,11,,6,7,,3,6,,1688,1781,,1005,656,1465,.448,170,507,.335,299,431,.694,255,855,389,173,92,288,408
313,Texas-El Paso,23,12,11,.522,1.49,1.39,,8,8,,10,2,,2,9,,1628,1568,,925,549,1271,.432,140,414,.338,330,465,.710,184,808,252,120,63,299,361
314,Texas-Rio Grande Valley,18,9,9,.500,-9.47,-5.90,,2,5,,8,3,,1,6,,1315,1210,,720,410,1023,.401,93,327,.284,297,436,.681,217,719,244,121,57,338,396
